,productname,date,farmprice,atlantaretail,chicagoretail,losangelesretail,newyorkretail,averageretail
17501,Red Leaf Lettuce,2003-03-23,0.2,1.24,1.37,0.8,1.62,1.22
17502,Red Leaf Lettuce,2003-03-30,0.24,1.24,1.39,0.76,1.62,1.2066666666666668
17503,Red Leaf Lettuce,2003-04-06,0.29,1.24,1.39,0.76,1.62,1.2066666666666668
17504,Red Leaf Lettuce,2003-04-13,0.31,1.2,1.31,0.76,1.57,1.1766666666666667
17505,Red Leaf Lettuce,2003-04-20,0.31,1.24,1.27,0.73,1.62,1.1966666666666668
17506,Red Leaf Lettuce,2003-04-27,0.33,1.24,1.34,0.82,1.54,1.2
17507,Red Leaf Lettuce,2003-05-04,0.33,1.24,1.52,0.82,1.72,1.26
17508,Red Leaf Lettuce,2003-05-11,0.27,1.26,1.54,0.94,1.92,1.373333333333333
17509,Red Leaf Lettuce,2003-05-18,0.24,1.26,1.62,0.94,1.92,1.373333333333333
17510,Red Leaf Lettuce,2003-05-25,0.28,1.26,1.59,1.03,1.99,1.4266666666666667
17511,Red Leaf Lettuce,2003-06-01,0.27,1.21,1.77,0.99,1.99,1.3966666666666667
17512,Red Leaf Lettuce,2003-06-08,0.24,1.26,1.64,0.99,2.12,1.4566666666666668
17513,Red Leaf Lettuce,2003-06-15,0.21,1.26,1.67,0.94,1.99,1.3966666666666665
17514,Red Leaf Lettuce,2003-06-22,0.18,1.18,1.67,0.94,1.99,1.3699999999999999
17515,Red Leaf Lettuce,2003-06-29,0.17,1.16,1.67,0.94,1.92,1.3399999999999999
17516,Red Leaf Lettuce,2003-07-06,0.18,1.16,1.62,0.87,1.79,1.2733333333333334
17517,Red Leaf Lettuce,2003-07-13,0.17,1.16,1.36,0.85,1.24,1.0833333333333333
17518,Red Leaf Lettuce,2003-07-20,0.16,1.16,1.31,0.76,1.24,1.0533333333333335
17519,Red Leaf Lettuce,2003-07-27,0.16,1.16,1.44,0.85,1.24,1.0833333333333333
17520,Red Leaf Lettuce,2003-08-03,0.16,1.16,1.34,0.76,1.32,1.08
17521,Red Leaf Lettuce,2003-08-10,0.19,1.16,1.27,0.8,1.29,1.0833333333333333
17522,Red Leaf Lettuce,2003-08-17,0.27,1.16,1.34,0.8,1.37,1.11
17523,Red Leaf Lettuce,2003-08-24,0.35,1.16,1.42,0.75,1.42,1.11
17524,Red Leaf Lettuce,2003-08-31,0.36,1.16,1.21,0.85,1.42,1.1433333333333333
17525,Red Leaf Lettuce,2003-09-07,0.32,1.16,1.29,0.82,1.56,1.18
17526,Red Leaf Lettuce,2003-09-14,0.26,1.16,1.47,0.89,1.64,1.23
17527,Red Leaf Lettuce,2003-09-21,0.24,1.15,1.47,0.89,1.59,1.2100000000000002
17528,Red Leaf Lettuce,2003-09-28,0.26,1.06,1.39,0.89,1.59,1.1800000000000002
17529,Red Leaf Lettuce,2003-10-05,0.25,1.09,1.47,0.89,1.39,1.1233333333333333
17530,Red Leaf Lettuce,2003-10-12,0.22,1.15,1.39,0.9,1.59,1.2133333333333334
17531,Red Leaf Lettuce,2003-10-19,0.22,1.15,1.39,0.9,1.59,1.2133333333333334
17532,Red Leaf Lettuce,2003-10-26,0.21,1.15,1.42,0.9,1.54,1.1966666666666665
17533,Red Leaf Lettuce,2003-11-02,0.2,1.15,1.42,0.9,1.59,1.2133333333333334
17534,Red Leaf Lettuce,2003-11-09,0.22,1.13,1.47,0.85,1.59,1.19
17535,Red Leaf Lettuce,2003-11-16,0.24,1.21,1.54,0.92,1.54,1.2233333333333334
17536,Red Leaf Lettuce,2003-11-23,0.25,1.13,1.59,0.92,1.54,1.1966666666666665
17537,Red Leaf Lettuce,2003-11-30,0.27,1.13,1.59,0.94,1.54,1.2033333333333334
17538,Red Leaf Lettuce,2003-12-07,0.48,1.09,1.52,0.99,1.64,1.24
17539,Red Leaf Lettuce,2003-12-14,0.62,1.09,1.62,1.02,1.84,1.3166666666666667
17540,Red Leaf Lettuce,2003-12-21,0.59,0.97,1.62,0.99,2.24,1.4000000000000001
17541,Red Leaf Lettuce,2003-12-28,0.55,1.09,1.54,0.99,2.24,1.4400000000000002
17542,Red Leaf Lettuce,2004-01-04,0.55,1.09,1.62,1.1,2.24,1.4766666666666666
17543,Red Leaf Lettuce,2004-01-11,0.46,1.11,1.62,1.1,2.24,1.4833333333333336
17544,Red Leaf Lettuce,2004-01-18,0.27,1.11,1.62,1.04,2.12,1.4233333333333336
17545,Red Leaf Lettuce,2004-01-25,0.58,3.88,3.37,3.37,3.99,3.7466666666666666
17546,Red Leaf Lettuce,2004-02-01,0.19,1.11,1.57,0.97,1.92,1.3333333333333333
17547,Red Leaf Lettuce,2004-02-08,0.18,1.11,1.16,0.97,1.79,1.29
17548,Red Leaf Lettuce,2004-02-15,0.19,1.11,1.21,0.94,1.79,1.28
17549,Red Leaf Lettuce,2004-02-22,0.19,1.11,1.34,0.94,1.74,1.2633333333333334
17550,Red Leaf Lettuce,2004-02-29,0.18,1.11,1.34,0.92,1.74,1.2566666666666666
17551,Red Leaf Lettuce,2004-03-07,0.18,1.2,1.27,0.97,1.74,1.3033333333333335
17552,Red Leaf Lettuce,2004-03-14,0.18,1.16,1.32,0.94,1.69,1.2633333333333332
17553,Red Leaf Lettuce,2004-03-21,0.18,0.97,1.34,0.82,1.67,1.153333333333333
17554,Red Leaf Lettuce,2004-03-28,0.18,1.09,1.29,0.89,1.62,1.2
17555,Red Leaf Lettuce,2004-04-04,0.19,1.04,1.39,0.89,1.62,1.1833333333333333
17556,Red Leaf Lettuce,2004-04-11,0.19,1.09,1.39,0.89,1.62,1.2
17557,Red Leaf Lettuce,2004-04-18,0.18,1.09,1.39,0.8,1.57,1.1533333333333333
17558,Red Leaf Lettuce,2004-04-25,0.18,1.09,1.39,0.8,1.62,1.17
17559,Red Leaf Lettuce,2004-05-02,0.18,1.09,1.39,0.82,1.62,1.1766666666666665
17560,Red Leaf Lettuce,2004-05-09,0.17,1.06,1.39,0.87,1.74,1.2233333333333334
17561,Red Leaf Lettuce,2004-05-16,0.18,1.09,1.39,0.87,1.62,1.1933333333333334
17562,Red Leaf Lettuce,2004-05-23,0.19,1.09,1.39,0.87,1.62,1.1933333333333334
17563,Red Leaf Lettuce,2004-05-30,0.19,1.09,1.39,0.87,1.62,1.1933333333333334
17564,Red Leaf Lettuce,2004-06-06,0.2,1.09,1.27,0.87,1.44,1.1333333333333335
17565,Red Leaf Lettuce,2004-06-13,0.18,1.09,1.34,0.87,1.67,1.21
17566,Red Leaf Lettuce,2004-06-20,0.19,1.09,1.27,0.8,41.49,14.46
17567,Red Leaf Lettuce,2004-06-27,0.18,1.09,1.34,0.83,1.49,1.1366666666666667
17568,Red Leaf Lettuce,2004-07-04,0.18,1.0,1.27,0.83,1.62,1.1500000000000001
17569,Red Leaf Lettuce,2004-07-11,0.18,1.09,1.27,0.83,1.49,1.1366666666666667
17570,Red Leaf Lettuce,2004-07-25,0.19,1.03,1.34,0.78,1.62,1.1433333333333335
17571,Red Leaf Lettuce,2004-08-01,0.2,2.1,1.34,0.82,1.62,1.5133333333333334
17572,Red Leaf Lettuce,2004-08-08,0.3,2.1,1.34,0.76,1.42,1.4266666666666667
17573,Red Leaf Lettuce,2004-08-15,0.32,2.1,1.34,0.76,1.72,1.5266666666666666
17574,Red Leaf Lettuce,2004-08-22,0.32,2.22,1.33,0.82,1.54,1.5266666666666666
17575,Red Leaf Lettuce,2004-08-29,0.36,2.1,1.34,0.76,1.67,1.51
17576,Red Leaf Lettuce,2004-09-05,0.48,2.1,1.34,0.73,1.84,1.5566666666666666
17577,Red Leaf Lettuce,2004-09-12,0.5,2.1,1.29,0.73,1.74,1.5233333333333334
17578,Red Leaf Lettuce,2004-09-19,0.37,2.1,1.29,0.73,1.77,1.5333333333333332
17579,Red Leaf Lettuce,2004-09-26,0.28,1.14,1.29,0.82,1.54,1.1666666666666665
17580,Red Leaf Lettuce,2004-10-03,0.25,1.19,1.34,0.82,1.92,1.3099999999999998
17581,Red Leaf Lettuce,2004-10-10,0.21,1.19,1.29,0.8,1.92,1.3033333333333335
17582,Red Leaf Lettuce,2004-10-17,0.21,1.19,1.29,0.85,1.92,1.32
17583,Red Leaf Lettuce,2004-10-24,0.21,1.17,1.34,0.83,1.84,1.28
17584,Red Leaf Lettuce,2004-10-31,0.19,1.22,1.32,0.8,1.84,1.2866666666666668
17585,Red Leaf Lettuce,2004-11-07,0.3,1.17,1.28,0.83,1.89,1.2966666666666666
17586,Red Leaf Lettuce,2004-11-14,0.36,1.17,1.23,0.89,1.99,1.3499999999999999
17587,Red Leaf Lettuce,2004-11-21,0.28,1.19,1.62,1.08,2.12,1.4633333333333336
17588,Red Leaf Lettuce,2004-11-28,0.35,0.94,1.62,1.06,2.24,1.4133333333333333
17589,Red Leaf Lettuce,2004-12-05,0.55,1.19,1.62,1.15,2.24,1.5266666666666666
17590,Red Leaf Lettuce,2004-12-12,0.5,1.19,1.77,1.15,2.49,1.61
17591,Red Leaf Lettuce,2004-12-19,0.35,1.19,1.87,1.1,2.49,1.5933333333333335
17592,Red Leaf Lettuce,2004-12-26,0.28,1.19,1.77,1.31,2.69,1.7299999999999998
17593,Red Leaf Lettuce,2005-01-02,0.27,1.24,1.87,1.1,2.37,1.5700000000000003
17594,Red Leaf Lettuce,2005-01-09,0.29,1.19,1.9,1.1,2.24,1.51
17595,Red Leaf Lettuce,2005-01-16,0.2,1.4,1.9,0.94,1.81,1.3833333333333335
17596,Red Leaf Lettuce,2005-01-23,0.19,1.4,1.77,0.78,2.29,1.49
17597,Red Leaf Lettuce,2005-01-30,0.17,1.4,1.65,0.96,2.29,1.55
17598,Red Leaf Lettuce,2005-02-06,0.19,1.19,1.62,0.85,2.37,1.47
17599,Red Leaf Lettuce,2005-02-13,0.26,1.07,1.55,0.76,1.92,1.25
17600,Red Leaf Lettuce,2005-02-20,0.23,1.19,1.77,0.96,2.04,1.3966666666666665
17601,Red Leaf Lettuce,2005-02-27,0.22,1.24,1.77,0.96,2.07,1.4233333333333331
17602,Red Leaf Lettuce,2005-03-06,0.35,1.03,1.77,0.96,2.17,1.3866666666666667
17603,Red Leaf Lettuce,2005-03-13,0.63,1.19,1.82,0.97,1.99,1.383333333333333
17604,Red Leaf Lettuce,2005-03-20,0.64,1.19,1.87,1.04,2.37,1.5333333333333332
17605,Red Leaf Lettuce,2005-03-27,0.49,1.19,1.91,1.18,2.37,1.58
17606,Red Leaf Lettuce,2005-04-03,0.4,1.24,1.87,1.18,2.74,1.72
17607,Red Leaf Lettuce,2005-04-10,0.68,1.37,1.62,1.06,2.74,1.7233333333333334
17608,Red Leaf Lettuce,2005-04-17,0.71,1.14,1.69,1.04,2.94,1.7066666666666668
17609,Red Leaf Lettuce,2005-04-24,0.67,1.14,1.69,1.04,2.94,1.7066666666666668
17610,Red Leaf Lettuce,2005-05-01,0.45,1.14,1.87,0.99,2.94,1.6900000000000002
17611,Red Leaf Lettuce,2005-05-08,0.26,1.14,1.69,1.2,2.94,1.76
17612,Red Leaf Lettuce,2005-05-15,0.21,1.14,1.76,1.03,2.82,1.6633333333333333
17613,Red Leaf Lettuce,2005-05-22,0.21,1.14,1.82,1.08,2.49,1.57
17614,Red Leaf Lettuce,2005-05-29,0.2,1.14,1.82,1.08,2.37,1.53
17615,Red Leaf Lettuce,2005-06-05,0.18,1.14,1.46,1.08,2.24,1.4866666666666666
17616,Red Leaf Lettuce,2005-06-12,0.18,1.14,1.71,0.9,2.24,1.4266666666666667
17617,Red Leaf Lettuce,2005-06-19,0.18,1.14,1.3,0.92,2.04,1.3666666666666665
17618,Red Leaf Lettuce,2005-06-26,0.17,1.14,1.4,0.97,1.99,1.3666666666666665
17619,Red Leaf Lettuce,2005-07-03,0.16,1.24,1.69,1.01,1.99,1.4133333333333333
17620,Red Leaf Lettuce,2005-07-10,0.15,1.24,1.69,0.85,1.59,1.2266666666666668
17621,Red Leaf Lettuce,2005-07-17,0.16,1.17,1.57,0.96,1.72,1.2833333333333332
17622,Red Leaf Lettuce,2005-07-24,0.18,1.24,1.62,0.96,1.72,1.3066666666666666
17623,Red Leaf Lettuce,2005-07-31,0.2,1.24,1.41,0.96,1.67,1.29
17624,Red Leaf Lettuce,2005-08-07,0.2,1.35,1.74,0.96,1.72,1.3433333333333335
17625,Red Leaf Lettuce,2005-08-14,0.19,1.35,1.74,0.96,1.72,1.3433333333333335
17626,Red Leaf Lettuce,2005-08-21,0.19,1.35,1.74,1.05,1.72,1.3733333333333333
17627,Red Leaf Lettuce,2005-08-28,0.19,1.35,1.74,1.09,1.72,1.3866666666666667
17628,Red Leaf Lettuce,2005-09-04,0.19,1.12,1.72,0.92,1.84,1.2933333333333332
17629,Red Leaf Lettuce,2005-09-11,0.19,1.12,1.72,1.01,1.72,1.2833333333333332
17630,Red Leaf Lettuce,2005-09-18,0.17,1.12,1.84,0.97,1.74,1.2766666666666666
17631,Red Leaf Lettuce,2005-09-25,0.17,1.12,1.74,1.01,1.84,1.3233333333333333
17632,Red Leaf Lettuce,2005-10-02,0.17,1.12,1.74,1.01,1.84,1.3233333333333333
17633,Red Leaf Lettuce,2005-10-09,0.18,1.12,1.84,1.01,1.84,1.3233333333333333
17634,Red Leaf Lettuce,2005-10-16,0.17,1.12,1.74,0.95,1.84,1.3033333333333335
17635,Red Leaf Lettuce,2005-10-23,0.17,1.12,1.89,1.01,1.87,1.3333333333333333
17636,Red Leaf Lettuce,2005-10-30,0.16,1.12,1.94,1.03,1.92,1.3566666666666667
17637,Red Leaf Lettuce,2005-11-06,0.17,1.19,1.94,0.97,1.87,1.3433333333333335
17638,Red Leaf Lettuce,2005-11-13,0.19,1.19,1.94,0.97,1.92,1.36
17639,Red Leaf Lettuce,2005-11-20,0.18,1.19,1.94,0.99,1.92,1.3666666666666665
17640,Red Leaf Lettuce,2005-11-27,0.19,1.09,1.94,1.0,1.92,1.3366666666666667
17641,Red Leaf Lettuce,2005-12-04,0.19,1.19,1.92,0.99,1.92,1.3666666666666665
17642,Red Leaf Lettuce,2005-12-11,0.25,2.99,1.92,0.99,1.92,1.9666666666666668
17643,Red Leaf Lettuce,2005-12-18,0.24,1.28,1.99,1.05,0.0,0.7766666666666667
17644,Red Leaf Lettuce,2005-12-25,0.2,1.28,1.99,1.05,1.99,1.4400000000000002
17645,Red Leaf Lettuce,2006-01-01,0.18,1.28,1.89,1.11,1.99,1.46
17646,Red Leaf Lettuce,2006-01-08,0.18,1.28,1.89,1.05,1.92,1.4166666666666667
17647,Red Leaf Lettuce,2006-01-15,0.19,1.19,1.89,1.05,1.87,1.37
17648,Red Leaf Lettuce,2006-01-22,0.18,1.19,1.82,0.96,1.92,1.3566666666666667
17649,Red Leaf Lettuce,2006-01-29,0.17,1.28,1.82,1.05,1.92,1.4166666666666667
17650,Red Leaf Lettuce,2006-02-05,0.19,1.14,1.84,1.05,1.92,1.3699999999999999
17651,Red Leaf Lettuce,2006-02-12,0.21,1.14,1.84,1.05,1.92,1.3699999999999999
17652,Red Leaf Lettuce,2006-02-19,0.2,1.14,1.84,0.86,1.87,1.2899999999999998
17653,Red Leaf Lettuce,2006-02-26,0.23,1.19,1.84,1.05,1.92,1.3866666666666667
17654,Red Leaf Lettuce,2006-03-05,0.23,1.19,1.84,1.05,1.92,1.3866666666666667
17655,Red Leaf Lettuce,2006-03-12,0.22,1.03,1.84,1.05,1.92,1.3333333333333333
17656,Red Leaf Lettuce,2006-03-19,0.23,1.03,1.72,1.05,1.75,1.2766666666666666
17657,Red Leaf Lettuce,2006-03-26,0.23,1.03,1.69,1.05,1.5,1.1933333333333334
17658,Red Leaf Lettuce,2006-04-02,0.36,1.28,1.77,0.96,1.87,1.37
17659,Red Leaf Lettuce,2006-04-09,0.44,1.19,1.82,1.17,2.04,1.4666666666666668
17660,Red Leaf Lettuce,2006-04-16,0.39,0.99,1.82,1.17,2.12,1.4266666666666667
17661,Red Leaf Lettuce,2006-04-23,0.385,0.935,1.675,1.2650000000000001,2.245,1.4816666666666667
17662,Red Leaf Lettuce,2006-05-14,0.38,0.88,1.53,1.36,2.37,1.5366666666666668
17663,Red Leaf Lettuce,2006-05-21,0.23,1.29,1.81,1.36,2.62,1.7566666666666668
17664,Red Leaf Lettuce,2006-05-28,0.17,1.29,1.78,1.32,2.32,1.6433333333333333
17665,Red Leaf Lettuce,2006-06-04,0.16,1.72,1.81,1.19,2.37,1.7599999999999998
17666,Red Leaf Lettuce,2006-06-11,0.16,1.53,1.81,1.19,2.37,1.6966666666666665
17667,Red Leaf Lettuce,2006-06-18,0.17,1.33,1.56,1.15,2.49,1.656666666666667
17668,Red Leaf Lettuce,2006-06-25,0.19,1.53,1.81,1.15,2.37,1.6833333333333336
17669,Red Leaf Lettuce,2006-07-02,0.2,1.53,1.73,1.11,2.37,1.6700000000000002
17670,Red Leaf Lettuce,2006-07-09,0.2,1.66,1.48,1.15,1.82,1.5433333333333332
17671,Red Leaf Lettuce,2006-07-16,0.21,1.45,1.48,1.01,2.49,1.6500000000000001
17672,Red Leaf Lettuce,2006-07-23,0.3,1.72,1.46,1.07,2.04,1.61
17673,Red Leaf Lettuce,2006-07-30,0.3,1.63,1.68,1.03,2.12,1.5933333333333335
17674,Red Leaf Lettuce,2006-08-06,0.39,1.73,1.58,1.11,2.17,1.67
17675,Red Leaf Lettuce,2006-08-13,0.54,1.45,1.77,1.17,2.32,1.6466666666666665
17676,Red Leaf Lettuce,2006-08-20,0.56,1.53,1.59,1.13,2.12,1.5933333333333335
17677,Red Leaf Lettuce,2006-08-27,0.5,1.51,1.84,1.32,2.07,1.6333333333333335
17678,Red Leaf Lettuce,2006-09-03,0.36,1.53,1.74,1.24,2.49,1.7533333333333336
17679,Red Leaf Lettuce,2006-09-10,0.25,1.32,1.79,1.36,2.62,1.7666666666666668
17680,Red Leaf Lettuce,2006-09-17,0.22,1.33,1.79,1.15,2.62,1.7
17681,Red Leaf Lettuce,2006-09-24,0.32,1.48,1.74,1.15,2.42,1.6833333333333333
17682,Red Leaf Lettuce,2006-10-01,0.51,1.72,1.66,1.22,2.29,1.7433333333333332
17683,Red Leaf Lettuce,2006-10-08,0.47,1.72,1.58,1.2,2.62,1.8466666666666667
17684,Red Leaf Lettuce,2006-10-15,0.34,1.45,1.66,1.3,2.32,1.6899999999999997
17685,Red Leaf Lettuce,2006-10-22,0.29,1.32,1.68,1.26,2.37,1.6500000000000001
17686,Red Leaf Lettuce,2006-10-29,0.27,1.53,1.6,1.22,2.37,1.7066666666666668
17687,Red Leaf Lettuce,2006-11-05,0.25,1.32,1.55,1.24,2.44,1.6666666666666667
17688,Red Leaf Lettuce,2006-11-12,0.24,1.32,1.65,1.22,2.49,1.6766666666666667
17689,Red Leaf Lettuce,2006-11-19,0.22,1.45,1.6,1.26,2.32,1.6766666666666665
17690,Red Leaf Lettuce,2006-11-26,0.2,1.45,1.54,1.22,2.29,1.6533333333333333
17691,Red Leaf Lettuce,2006-12-03,0.28,1.32,1.65,1.03,2.29,1.5466666666666669
17692,Red Leaf Lettuce,2006-12-10,0.33,1.25,1.74,1.3,2.29,1.6133333333333333
17693,Red Leaf Lettuce,2006-12-17,0.31,1.25,1.65,1.36,2.49,1.7000000000000002
17694,Red Leaf Lettuce,2006-12-24,0.3,1.51,1.65,1.32,2.37,1.7333333333333334
17695,Red Leaf Lettuce,2006-12-31,0.32,1.25,1.7,1.36,2.37,1.6600000000000001
17696,Red Leaf Lettuce,2007-01-07,0.35,1.25,1.7,1.36,2.37,1.6600000000000001
